iter,cfi,t_s
521,11.914097429462846,1.346228081222849e-06
522,11.91409742946286,1.346228081222849e-06
523,11.914126382106101,1.346228081222849e-06
524,11.914132313019927,1.3461880462074832e-06
525,11.914132313019941,1.3461880462074832e-06
526,11.914133679147849,1.3461880462074832e-06
527,11.914133679147852,1.3461880462074832e-06
528,11.914142998483172,1.3461880462074832e-06
529,11.914199334229961,1.3461880462074832e-06
530,11.914303922219235,1.3461880462074832e-06
531,11.914410279126022,1.3460301261255573e-06
532,11.914502346235183,1.3460301261255573e-06
533,11.914573811271136,1.3458972007751178e-06
534,11.91457525139288,1.3458972007751178e-06
535,11.914575251392883,1.3458972007751178e-06
536,11.914581333660351,1.3458972007751178e-06
537,11.914604136797436,1.3458972007751178e-06
538,11.914604136797445,1.3458972007751178e-06
539,11.914614638476705,1.3458972007751178e-06
540,11.91461602044377,1.3458972007751178e-06
541,11.914616020443795,1.3458972007751178e-06
542,11.914677254879837,1.3458972007751178e-06
543,11.914677254879855,1.3458972007751178e-06
544,11.914739712914006,1.3458972007751178e-06
545,11.914943556582042,1.3456760553987596e-06
546,11.914943556582049,1.3456760553987596e-06
547,11.91503609750035,1.3456760553987596e-06
548,11.915036452853101,1.3456760553987596e-06
549,11.915261053999131,1.3454519212379731e-06
550,11.915261951866139,1.3454519212379731e-06
551,11.915470837286339,1.3454519212379731e-06
552,11.915560849333442,1.3453030797062674e-06
553,11.915603013599046,1.3453030797062674e-06
554,11.915606114286927,1.3453030797062674e-06
555,11.915661222790911,1.3453030797062674e-06
556,11.915688209128566,1.345174045311865e-06
557,11.915779599280366,1.345174045311865e-06
558,11.915787242037656,1.3451323611330242e-06
559,11.91578724203767,1.3451323611330242e-06
560,11.915787361965315,1.3451323611330242e-06
561,11.915797866722546,1.3451323611330242e-06
562,11.91580656577327,1.3450048817802794e-06
563,11.916076062167434,1.3450048817802794e-06
564,11.916220995436387,1.3447963820464507e-06
565,11.916220995436397,1.3447963820464507e-06
566,11.916264843214282,1.3447963820464507e-06
567,11.916264843214286,1.3447963820464507e-06
568,11.916302380657031,1.3447963820464507e-06
569,11.916321766186336,1.3446679937405872e-06
570,11.916321766186357,1.3446679937405872e-06
571,11.916329223539488,1.3446679937405872e-06
572,11.916367568757025,1.3446679937405872e-06
573,11.916759054432017,1.3443697579132066e-06
574,11.916761532612325,1.3443697579132066e-06
575,11.91683498125731,1.3443697579132066e-06
576,11.916842468068745,1.3442422521717187e-06
577,11.916842468068772,1.3442422521717187e-06
578,11.916876667915215,1.3442422521717187e-06
579,11.916886341980558,1.3442422521717187e-06
580,11.916969527004856,1.3442422521717187e-06
581,11.916970889195877,1.3442233424381858e-06
582,11.916970889195888,1.3442233424381858e-06
583,11.916976685727356,1.3442233424381858e-06
584,11.91698038100608,1.3442233424381858e-06
585,11.91715261964497,1.3442233424381858e-06
586,11.917236029433353,1.3440886908247327e-06
587,11.917292704844787,1.3440886908247327e-06
588,11.91732388205741,1.3440886908247327e-06
589,11.91734962914256,1.3439592517221636e-06
590,11.917349629142569,1.3439592517221636e-06
591,11.91734962914257,1.3439592517221636e-06
592,11.917350137899513,1.3439592517221636e-06
593,11.917350137899518,1.3439592517221636e-06
594,11.917350294267731,1.3439592517221636e-06
595,11.917381340068747,1.3439592517221636e-06
596,11.91738389929655,1.3439592517221636e-06
597,11.917385101566381,1.34394036025498e-06
598,11.917440408595347,1.34394036025498e-06
599,11.917560055368702,1.3437775366721892e-06
600,11.91763939979042,1.3437775366721892e-06
601,11.91765264710163,1.3437239412968178e-06
602,11.917663493156397,1.3437239412968178e-06
603,11.917663493156404,1.3437239412968178e-06
604,11.917663493156416,1.3437239412968178e-06
605,11.917705927132893,1.3437239412968178e-06
606,11.917719084928281,1.3436703574304546e-06
607,11.917738256013866,1.3436703574304546e-06
608,11.91773825601387,1.3436703574304546e-06
609,11.917752585148083,1.3436703574304546e-06
610,11.917760918653082,1.3436703574304546e-06
611,11.917761292142853,1.3436617956079744e-06
612,11.917849630215148,1.3436617956079744e-06
613,11.918004303271658,1.3434527109508831e-06
614,11.918004303271672,1.3434527109508831e-06
615,11.9180582370442,1.3434527109508831e-06
616,11.918140315986378,1.3433191039597225e-06
617,11.918332602948256,1.3433191039597225e-06
618,11.918457287872334,1.3431122952996677e-06
619,11.918457287872368,1.3431122952996677e-06
620,11.918468055748868,1.3431122952996677e-06
621,11.918468055748871,1.3431122952996677e-06
622,11.918502035936253,1.3431122952996677e-06
623,11.918505086308713,1.3430862506892123e-06
624,11.918505086308716,1.3430862506892123e-06
625,11.91852560703105,1.3430862506892123e-06
626,11.918526469942945,1.3430709817943096e-06
627,11.91852646994295,1.3430709817943096e-06
628,11.918534320421006,1.3430709817943096e-06
629,11.91855904648834,1.3430709817943096e-06
630,11.91855949337134,1.3430709817943096e-06
631,11.918606406276703,1.3430709817943096e-06
632,11.918624320747568,1.342942775598993e-06
633,11.918624320747572,1.342942775598993e-06
634,11.918631080663811,1.342942775598993e-06
635,11.91874687044138,1.342942775598993e-06
636,11.918747491803655,1.3429293483740064e-06
637,11.91881815345236,1.3429293483740064e-06
638,11.91903851005797,1.3427071830098033e-06
639,11.919053420649124,1.3427071830098033e-06
640,11.919053420649146,1.3427071830098033e-06
641,11.9191287755322,1.3427071830098033e-06
642,11.919148323726853,1.3427071830098033e-06
643,11.919158261646333,1.3426595395325992e-06
644,11.919159492986154,1.3426595395325992e-06
645,11.919171945482347,1.3426595395325992e-06
646,11.919205461965483,1.3425298714204762e-06
647,11.919211013192243,1.3425298714204762e-06
648,11.919211013192244,1.3425298714204762e-06
649,11.919216747824564,1.3425298714204762e-06
650,11.919297748226619,1.3425298714204762e-06
651,11.919379924535715,1.3423962079651118e-06
652,11.919379924535724,1.3423962079651118e-06
653,11.919514647736367,1.3423962079651118e-06
654,11.919674239198745,1.3421865584165536e-06
655,11.919806986224298,1.3421865584165536e-06
656,11.919865279601293,1.342054840960391e-06
657,11.919865279601298,1.342054840960391e-06
658,11.919877413515916,1.342054840960391e-06
659,11.919907629857384,1.342054840960391e-06
660,11.919908495105261,1.3420396019771813e-06
661,11.919908495105268,1.3420396019771813e-06
662,11.91991361446295,1.3420396019771813e-06
663,11.919913614462953,1.3420396019771813e-06
664,11.919941914359278,1.3420396019771813e-06
665,11.919961025586517,1.3420396019771813e-06
666,11.91996585829595,1.341999726730919e-06
667,11.919998168963343,1.341999726730919e-06
668,11.920102409907088,1.341999726730919e-06
669,11.920517312274109,1.3415897687651254e-06
670,11.920517312274132,1.3415897687651254e-06
671,11.920534979785938,1.3415897687651254e-06
672,11.920577114314218,1.3415897687651254e-06
673,11.920594440161036,1.34149680964551e-06
674,11.920594440161043,1.34149680964551e-06
675,11.920617071578132,1.34149680964551e-06
676,11.920623404342656,1.34149680964551e-06
677,11.92063293256653,1.34149680964551e-06
678,11.920762926190779,1.34149680964551e-06
679,11.920763958591563,1.3414779359967821e-06
680,11.920963887612569,1.3414779359967821e-06
681,11.921074855269527,1.3413161355678422e-06
682,11.921074855269543,1.3413161355678422e-06
683,11.921097904210086,1.3413161355678422e-06
684,11.92119546329241,1.3411670610127377e-06
685,11.92126545623368,1.3411670610127377e-06
686,11.921577131542232,1.3408890655675527e-06
687,11.921605852129803,1.3408890655675527e-06
688,11.921605852129815,1.3408890655675527e-06
689,11.921612362342065,1.3408890655675527e-06
690,11.921614761237645,1.3408890655675527e-06
691,11.921621486226408,1.3408890655675527e-06
692,11.921630424584318,1.3408890655675527e-06
693,11.921630424584324,1.3408890655675527e-06
694,11.921773748948517,1.3408890655675527e-06
695,11.921791888314342,1.3407609661242644e-06
696,11.921791888314356,1.3407609661242644e-06
697,11.921856436929504,1.3407609661242644e-06
698,11.921856724626723,1.3407544975459533e-06
699,11.921856724626728,1.3407544975459533e-06
700,11.921863699292306,1.3407544975459533e-06
701,11.921923557719854,1.3407544975459533e-06
702,11.921924444742807,1.3407356433035838e-06
703,11.921924444742812,1.3407356433035838e-06
704,11.921926316000565,1.3407356433035838e-06
705,11.921964709377168,1.3407356433035838e-06
706,11.922003886753423,1.3407356433035838e-06
707,11.922036038457122,1.3407356433035838e-06
708,11.922151377380871,1.3405735772091186e-06
709,11.922189019331906,1.3405735772091186e-06
710,11.922189899240394,1.3405735772091186e-06
711,11.922206083304404,1.3405735772091186e-06
712,11.922221881535208,1.3404808352888899e-06
713,11.922221881535226,1.3404808352888899e-06
714,11.92222601018085,1.3404808352888899e-06
715,11.922328152044617,1.3404808352888899e-06
716,11.92234072005648,1.3404808352888899e-06
717,11.922343608718526,1.3404548618048896e-06
718,11.922343608718528,1.3404548618048896e-06
719,11.922344023538848,1.3404548618048896e-06
720,11.922344423769502,1.3404548618048896e-06
721,11.922344423769513,1.3404548618048896e-06
722,11.922365067096028,1.3404548618048896e-06
723,11.922367685449341,1.3404289201812352e-06
724,11.922367685449345,1.3404289201812352e-06
725,11.922385290153697,1.3404289201812352e-06
726,11.92243253577779,1.3404289201812352e-06
727,11.922446064834876,1.3403633992183734e-06
728,11.92244606483489,1.3403633992183734e-06
729,11.922461361247567,1.3403633992183734e-06
730,11.922470999501648,1.3403633992183734e-06
731,11.922477937800208,1.340236419079236e-06
732,11.922556480085237,1.340236419079236e-06
733,11.922584528464903,1.340236419079236e-06
734,11.922585113355437,1.340236419079236e-06
735,11.922587751144572,1.3402104689828606e-06
736,11.92262168728586,1.3402104689828606e-06
737,11.92278611585687,1.340001298866927e-06
738,11.922786115856873,1.340001298866927e-06
739,11.922977270211144,1.340001298866927e-06
740,11.922986237443386,1.340001298866927e-06
741,11.922994878519262,1.3398742162498334e-06
742,11.922994878519269,1.3398742162498334e-06
743,11.92308615403142,1.3398742162498334e-06
744,11.923103297142989,1.3398742162498334e-06
745,11.92313704146816,1.3398742162498334e-06
746,11.923147881189372,1.3398742162498334e-06
747,11.923341324309503,1.3396625075537886e-06
748,11.923341324309515,1.3396625075537886e-06
749,11.923373839181732,1.3396625075537886e-06
750,11.923374456468139,1.3396625075537886e-06
751,11.92339609822345,1.3396625075537886e-06
752,11.923396098223463,1.3396625075537886e-06
753,11.92352496648724,1.3396625075537886e-06
754,11.92353264266,1.3396625075537886e-06
755,11.923550401784198,1.3396625075537886e-06
756,11.923884638149639,1.3393833964094616e-06
757,11.923884638149644,1.3393833964094616e-06
758,11.923949820223857,1.3393833964094616e-06
759,11.923951336030566,1.3393833964094616e-06
760,11.923996183973266,1.3393833964094616e-06
761,11.924100864642666,1.339226330957384e-06
762,11.924100864642668,1.339226330957384e-06
763,11.92413895472984,1.339226330957384e-06
764,11.924180825650375,1.339226330957384e-06
765,11.924413814930535,1.3389844355498682e-06
766,11.92441381493057,1.3389844355498682e-06
767,11.924418793275205,1.3389844355498682e-06
768,11.924425123889076,1.3389844355498682e-06
769,11.924511384452277,1.3389844355498682e-06
770,11.924724054867722,1.338763529613165e-06
771,11.924784690066954,1.338763529613165e-06
772,11.924814906987102,1.338763529613165e-06
773,11.925014146809694,1.3385513542950624e-06
774,11.92509639352235,1.3385513542950624e-06
775,11.925097158058879,1.3385513542950624e-06
776,11.925136521502857,1.3385513542950624e-06
777,11.925142256056297,1.3384246726025503e-06
778,11.925142256056319,1.3384246726025503e-06
779,11.925174050513434,1.3384246726025503e-06
780,11.92517469053685,1.3384246726025503e-06
781,11.925174690536853,1.3384246726025503e-06
782,11.925198050693076,1.3384246726025503e-06
783,11.925198056395754,1.3384246726025503e-06
784,11.925298185906136,1.3382755549288015e-06
785,11.925300538880638,1.3382755549288015e-06
786,11.925300557361343,1.3382751219861634e-06
787,11.925304199942342,1.3382751219861634e-06
788,11.92530725900906,1.3382751219861634e-06
789,11.9253477648667,1.3381453555094368e-06
790,11.925347764866707,1.3381453555094368e-06
791,11.925349121749175,1.3381453555094368e-06
792,11.925531640040113,1.3381453555094368e-06
793,11.925532267654898,1.3381453555094368e-06
794,11.925580376734281,1.3380149690155802e-06
795,11.925580376734299,1.3380149690155802e-06
796,11.925688141563093,1.3380149690155802e-06
797,11.925800146907507,1.3378537121228072e-06
798,11.925800146907513,1.3378537121228072e-06
799,11.925957161236614,1.3378537121228072e-06
800,11.925966921957603,1.3378537121228072e-06
801,11.926018808920691,1.3377230253386225e-06
802,11.926018808920706,1.3377230253386225e-06
803,11.926027051828953,1.3377230253386225e-06
804,11.926029731201336,1.3377230253386225e-06
805,11.926083693402877,1.3377230253386225e-06
806,11.926153128757889,1.3377230253386225e-06
807,11.92621526083407,1.337591447629967e-06
808,11.926219131956813,1.337591447629967e-06
809,11.926238717899295,1.337591447629967e-06
810,11.926238806330662,1.3375894086029736e-06
811,11.926238806330684,1.3375894086029736e-06
812,11.92626096514322,1.3375894086029736e-06
813,11.926363111981232,1.3374326188401866e-06
814,11.926369134280378,1.3374326188401866e-06
815,11.926469902800232,1.3374326188401866e-06
816,11.926479058614074,1.3373853010094415e-06
817,11.926479058614103,1.3373853010094415e-06
818,11.92649328451041,1.3373853010094415e-06
819,11.9265121303798,1.3373853010094415e-06
820,11.92651580229743,1.3373563814610603e-06
821,11.926515802297434,1.3373563814610603e-06
822,11.926516429885023,1.3373563814610603e-06
823,11.9265189016037,1.3373563814610603e-06
824,11.926546172076153,1.3373563814610603e-06
825,11.926552787037235,1.3373563814610603e-06
826,11.926552787037238,1.3373563814610603e-06
827,11.926575823166543,1.3373563814610603e-06
828,11.926582553808773,1.3373563814610603e-06
829,11.926588296603356,1.3373563814610603e-06
830,11.926588429800113,1.3373563814610603e-06
831,11.926593233695835,1.3373166885589453e-06
832,11.926593233695836,1.3373166885589453e-06
833,11.926595150866945,1.3373166885589453e-06
834,11.926595198395871,1.3373166885589453e-06
835,11.926785031074115,1.3373166885589453e-06
836,11.926876894749586,1.3371683948837552e-06
837,11.926919399306907,1.3371683948837552e-06
838,11.926932819170913,1.337093833628361e-06
839,11.926965672276536,1.337093833628361e-06
840,11.926966491133122,1.337093833628361e-06
841,11.926966628101948,1.3370906449597157e-06
842,11.926966628101969,1.3370906449597157e-06
843,11.926982250604604,1.3370906449597157e-06
844,11.927036902537695,1.3370906449597157e-06
845,11.927043508816764,1.337050755516389e-06
846,11.927094357077015,1.337050755516389e-06
847,11.927130109482828,1.3369214780043904e-06
848,11.927159922021882,1.3369214780043904e-06
849,11.92720069273506,1.3369214780043904e-06
850,11.927201221627648,1.3369106121652132e-06
851,11.927231772351853,1.3369106121652132e-06
852,11.927236104088443,1.3368794095890085e-06
853,11.927337469695454,1.3368794095890085e-06
854,11.927391010997606,1.3367486691194491e-06
855,11.92740381525187,1.3367486691194491e-06
856,11.927429295475326,1.3367486691194491e-06
857,11.927430925614111,1.3367228878015165e-06
858,11.927461142724503,1.3367228878015165e-06
859,11.92746114272451,1.3367228878015165e-06
860,11.92747782849785,1.3367228878015165e-06
861,11.927477828497857,1.3367228878015165e-06
862,11.927521081181343,1.3367228878015165e-06
863,11.92753323145464,1.3367228878015165e-06
864,11.927534652159851,1.3367228878015165e-06
865,11.927539806967083,1.3366831653100283e-06
866,11.927544382894633,1.3366831653100283e-06
867,11.927544382894641,1.3366831653100283e-06
868,11.927550537451253,1.3366831653100283e-06
869,11.927630717595958,1.3366831653100283e-06
870,11.927667543176725,1.3365537999626056e-06
871,11.927667543176732,1.3365537999626056e-06
872,11.927703185486326,1.3365537999626056e-06
873,11.927835685479835,1.3365537999626056e-06
874,11.927979454722937,1.3363464428526002e-06
875,11.927980270462946,1.3363464428526002e-06
876,11.927980270462951,1.3363464428526002e-06
877,11.927992588633508,1.3363464428526002e-06
878,11.927997796544776,1.3363464428526002e-06
879,11.928005494747048,1.3363464428526002e-06
880,11.928035547925965,1.3363464428526002e-06
881,11.928042496632596,1.336306506416603e-06
882,11.928048069994881,1.336306506416603e-06
883,11.928064399188234,1.336306506416603e-06
884,11.928103176977157,1.3361770287098864e-06
885,11.928103176977167,1.3361770287098864e-06
886,11.928103310835338,1.3361770287098864e-06
887,11.928113368640112,1.3361770287098864e-06
888,11.928121840049581,1.3361770287098864e-06
889,11.928129232246393,1.3361770287098864e-06
890,11.928197684628717,1.3361770287098864e-06
891,11.928210665311878,1.3361770287098864e-06
892,11.928235465556408,1.3360486592410669e-06
893,11.928299968696528,1.3360486592410669e-06
894,11.92833009131132,1.3360486592410669e-06
895,11.928335348653118,1.3360089208528209e-06
896,11.928344576589017,1.3360089208528209e-06
897,11.928396438450205,1.3360089208528209e-06
898,11.928439231752442,1.3358790814676103e-06
899,11.928439231752453,1.3358790814676103e-06
900,11.928555359703882,1.3358790814676103e-06
901,11.928593985641776,1.3358790814676103e-06
902,11.928686160040034,1.3357307619182628e-06
903,11.928686160040037,1.3357307619182628e-06
904,11.928686573938293,1.3357307619182628e-06
905,11.928706486001229,1.3357307619182628e-06
906,11.928707655354467,1.335705013818637e-06
907,11.928806914788396,1.335705013818637e-06
908,11.928813938902039,1.335705013818637e-06
909,11.928840312238943,1.3355765420287684e-06
910,11.928840312238957,1.3355765420287684e-06
911,11.928849997130136,1.3355765420287684e-06
912,11.928849997130143,1.3355765420287684e-06
913,11.928944962190405,1.3355765420287684e-06
914,11.92896234857888,1.3354838007347071e-06
915,11.928962348578885,1.3354838007347071e-06
916,11.928970654176577,1.3354838007347071e-06
917,11.928970654176581,1.3354838007347071e-06
918,11.92900235119906,1.3354838007347071e-06
919,11.929013162856862,1.3354838007347071e-06
920,11.929039540907874,1.3354838007347071e-06
921,11.929048526654427,1.335436412124484e-06
922,11.929055313411006,1.335436412124484e-06
923,11.929158715312752,1.335436412124484e-06
924,11.929226606720741,1.335436412124484e-06
925,11.929236297393633,1.335436412124484e-06
926,11.929306945867792,1.3353042220747094e-06
927,11.929322037462011,1.3353042220747094e-06
928,11.929323211609853,1.3352853855176108e-06
929,11.929323211609864,1.3352853855176108e-06
930,11.92934119447518,1.3352853855176108e-06
931,11.929345822430104,1.3352853855176108e-06
932,11.929354938546318,1.3352853855176108e-06
933,11.929355270123054,1.3352779429670717e-06
934,11.929364397038391,1.3352779429670717e-06
935,11.92936819151645,1.3352779429670717e-06
936,11.92939288734861,1.3352779429670717e-06
937,11.92939725560925,1.3352467458901111e-06
938,11.929397255609256,1.3352467458901111e-06
939,11.929406953555333,1.3352467458901111e-06
940,11.929485603520817,1.3352467458901111e-06
941,11.929582596203073,1.3350981122881552e-06
942,11.929624644424944,1.3350981122881552e-06
943,11.929626314136733,1.3350722966444996e-06
944,11.92962888413447,1.3350722966444996e-06
945,11.929631768994037,1.3350722966444996e-06
946,11.92963176899405,1.3350722966444996e-06
947,11.929736293319408,1.3350722966444996e-06
948,11.929751548999096,1.334979710029845e-06
949,11.929852725507281,1.334979710029845e-06
950,11.929878275230134,1.334851333334639e-06
951,11.929878275230159,1.334851333334639e-06
952,11.930037937060588,1.334851333334639e-06
953,11.930038839331875,1.334851333334639e-06
954,11.930051230581768,1.3347591021956875e-06
955,11.930051230581773,1.3347591021956875e-06
956,11.930066281429916,1.3347591021956875e-06
957,11.930068734669891,1.3347591021956875e-06
958,11.9300751181768,1.3347591021956875e-06
959,11.930075736782221,1.3347591021956875e-06
960,11.930128358315095,1.3347591021956875e-06
961,11.930193499738376,1.3346275506868674e-06
962,11.93019349973838,1.3346275506868674e-06
963,11.930236819780314,1.3346275506868674e-06
964,11.93023723953589,1.334617866291578e-06
965,11.930237239535892,1.334617866291578e-06
966,11.930239546239228,1.334617866291578e-06
967,11.930275252415967,1.334617866291578e-06
968,11.93037219809574,1.334617866291578e-06
969,11.930376040025791,1.334617866291578e-06
970,11.930376144871527,1.334617866291578e-06
971,11.930376144871532,1.334617866291578e-06
972,11.930376144871538,1.334617866291578e-06
973,11.930438360644105,1.334617866291578e-06
974,11.930439210522021,1.3345991237070792e-06
975,11.93043977596258,1.3345991237070792e-06
976,11.930439775962583,1.3345991237070792e-06
977,11.930444138746065,1.3345991237070792e-06
978,11.93061926418218,1.3343893463373357e-06
979,11.930685204829794,1.3343893463373357e-06
980,11.930690642741542,1.3343496437195192e-06
981,11.930690642741546,1.3343496437195192e-06
982,11.930754977707593,1.3343496437195192e-06
983,11.930755252592185,1.3343496437195192e-06
984,11.93076673719089,1.3342984052323698e-06
985,11.930803811596785,1.3342984052323698e-06
986,11.930868796318897,1.3342984052323698e-06
987,11.93093929688822,1.3341664576515727e-06
988,11.930939296888223,1.3341664576515727e-06
989,11.930943633106894,1.3341664576515727e-06
990,11.930963507394516,1.3341664576515727e-06
991,11.93096376065169,1.3341664576515727e-06
992,11.930964554135905,1.3341513077791834e-06
993,11.930964554135912,1.3341513077791834e-06
994,11.93096513827249,1.3341513077791834e-06
995,11.930980286012943,1.3341513077791834e-06
996,11.931003697048983,1.3341513077791834e-06
997,11.931093884303973,1.3341513077791834e-06
998,11.931121207446932,1.3341513077791834e-06
999,11.931122277194678,1.3341513077791834e-06
1000,11.931162546706556,1.334021943471141e-06
1001,11.931162546706567,1.334021943471141e-06
1002,11.93125807971704,1.334021943471141e-06
1003,11.931264816285553,1.334021943471141e-06
1004,11.931302091342928,1.334021943471141e-06
1005,11.931304435122728,1.334021943471141e-06
1006,11.931344010893614,1.3338926036208453e-06
1007,11.93134401089364,1.3338926036208453e-06
1008,11.931399756932443,1.3338926036208453e-06
1009,11.931421752274634,1.3338926036208453e-06
1010,11.93143240931878,1.3338415282833773e-06
1011,11.931432409318788,1.3338415282833773e-06
1012,11.93154265814055,1.3338415282833773e-06
1013,11.93169309531807,1.3336338230360593e-06
1014,11.931693095318078,1.3336338230360593e-06
1015,11.931704624193646,1.3336338230360593e-06
1016,11.93177421240839,1.3336338230360593e-06
1017,11.93178383613882,1.3335865058539093e-06
1018,11.93178870728888,1.3335865058539093e-06
1019,11.931788707288892,1.3335865058539093e-06
1020,11.93185833586801,1.3335865058539093e-06
1021,11.931878818583257,1.3335865058539093e-06
1022,11.931882459447111,1.3335865058539093e-06
1023,11.931954632466066,1.3334544975014319e-06
1024,11.931960848491048,1.3334544975014319e-06
1025,11.932027837698701,1.3334544975014319e-06
1026,11.932043953210322,1.3334544975014319e-06
1027,11.932051187908048,1.3334544975014319e-06
1028,11.93205273564854,1.3334544975014319e-06
1029,11.932142207204164,1.3333067120148436e-06
1030,11.932142207204185,1.3333067120148436e-06
1031,11.932170135694115,1.3333067120148436e-06
1032,11.932178685958805,1.3333067120148436e-06
1033,11.932183821226147,1.3332670661413744e-06
1034,11.93218382122615,1.3332670661413744e-06
1035,11.93227919449992,1.3332670661413744e-06
1036,11.93233972562717,1.3331360385889832e-06
1037,11.932339725627187,1.3331360385889832e-06
