iter,cfi,t_s
1038,11.932363273225803,1.3331360385889832e-06
1039,11.93237299910834,1.3331360385889832e-06
1040,11.932429141753238,1.3331360385889832e-06
1041,11.932457756118637,1.333007541954934e-06
1042,11.932457756118653,1.333007541954934e-06
1043,11.932462983442676,1.333007541954934e-06
1044,11.93248479729207,1.333007541954934e-06
1045,11.932519595169016,1.3328786414585414e-06
1046,11.93251959516903,1.3328786414585414e-06
1047,11.932597440238114,1.3328786414585414e-06
1048,11.932604978566824,1.3328371740291048e-06
1049,11.93270802872978,1.3328371740291048e-06
1050,11.932713654228646,1.3328371740291048e-06
1051,11.93271904374035,1.3328371740291048e-06
1052,11.93276181887132,1.3327076139279726e-06
1053,11.932761818871343,1.3327076139279726e-06
1054,11.932767621350354,1.3327076139279726e-06
1055,11.932804349034747,1.3327076139279726e-06
1056,11.93280492956137,1.3326943480934159e-06
1057,11.932804929561373,1.3326943480934159e-06
1058,11.932807353249581,1.3326943480934159e-06
1059,11.932807353249597,1.3326943480934159e-06
1060,11.932845930406163,1.3326943480934159e-06
1061,11.932956934860933,1.3326943480934159e-06
1062,11.932973175296247,1.3326018179063455e-06
1063,11.932973175296251,1.3326018179063455e-06
1064,11.932973175296254,1.3326018179063455e-06
1065,11.932978722402495,1.3326018179063455e-06
1066,11.932989053055998,1.3326018179063455e-06
1067,11.933110401429367,1.3326018179063455e-06
1068,11.933112695580157,1.3325759932048486e-06
1069,11.933133929232499,1.3325759932048486e-06
1070,11.933135406955284,1.3325759932048486e-06
1071,11.933136501863093,1.3325759932048486e-06
1072,11.933149224576379,1.3325759932048486e-06
1073,11.93315724137571,1.332534477465799e-06
1074,11.933162489426433,1.332534477465799e-06
1075,11.933195407363362,1.332534477465799e-06
1076,11.933440366903334,1.332282504463974e-06
1077,11.93344036690335,1.332282504463974e-06
1078,11.933504941462619,1.332282504463974e-06
1079,11.933511986257797,1.3322426421669163e-06
1080,11.933546665912356,1.3322426421669163e-06
1081,11.933605567667396,1.3321117586842072e-06
1082,11.93360556766742,1.3321117586842072e-06
1083,11.933605575884938,1.3321117586842072e-06
1084,11.933633293812342,1.3321117586842072e-06
1085,11.933661313564835,1.3321117586842072e-06
1086,11.933665705368774,1.3320806167455316e-06
1087,11.933679620636418,1.3320806167455316e-06
1088,11.933681822869922,1.3320547909452327e-06
1089,11.933681822869925,1.3320547909452327e-06
1090,11.933703295336816,1.3320547909452327e-06
1091,11.933754080759568,1.3320547909452327e-06
1092,11.933754092386854,1.3320547909452327e-06
1093,11.933765902928323,1.3319627664634189e-06
1094,11.933842971518938,1.3319627664634189e-06
1095,11.933845394008234,1.331936911406324e-06
1096,11.933845394008248,1.331936911406324e-06
1097,11.933900647908306,1.331936911406324e-06
1098,11.933938752339888,1.331936911406324e-06
1099,11.93406353745392,1.3317502758463045e-06
1100,11.934063537453927,1.3317502758463045e-06
1101,11.934081135845235,1.3317502758463045e-06
1102,11.93414947398038,1.3317502758463045e-06
1103,11.93417659766718,1.3316220802575507e-06
1104,11.934176597667214,1.3316220802575507e-06
1105,11.934203737960441,1.3316220802575507e-06
1106,11.93421363674926,1.3315747756340526e-06
1107,11.934351344545,1.3315747756340526e-06
1108,11.934351447285891,1.3315747756340526e-06
1109,11.934357206902806,1.3315747756340526e-06
1110,11.93437225803132,1.3314824342262036e-06
1111,11.934372258031335,1.3314824342262036e-06
1112,11.934393495311795,1.3314824342262036e-06
1113,11.934404928968192,1.3314824342262036e-06
1114,11.934408090573534,1.3314565357326213e-06
1115,11.934455178391477,1.3314565357326213e-06
1116,11.93447717432288,1.3314565357326213e-06
1117,11.934548065093304,1.3313247092836066e-06
1118,11.934548065093306,1.3313247092836066e-06
1119,11.934557916438918,1.3313247092836066e-06
1120,11.934557993380126,1.3313247092836066e-06
1121,11.934562391418032,1.3312935786758047e-06
1122,11.934562391418037,1.3312935786758047e-06
1123,11.934689623337437,1.3312935786758047e-06
1124,11.93473880940094,1.3312935786758047e-06
1125,11.934880659060784,1.3312935786758047e-06
1126,11.934882342488539,1.3312935786758047e-06
1127,11.93490807891029,1.3312935786758047e-06
1128,11.934919666176512,1.3312935786758047e-06
1129,11.93493367591917,1.3312192101499982e-06
1130,11.934933675919195,1.3312192101499982e-06
1131,11.934965008817265,1.3312192101499982e-06
1132,11.934968434213038,1.3312192101499982e-06
1133,11.935012184428643,1.3312192101499982e-06
1134,11.935019930332864,1.3312192101499982e-06
1135,11.935029209302513,1.3312192101499982e-06
1136,11.935039831389501,1.331168152197707e-06
1137,11.935039831389512,1.331168152197707e-06
1138,11.93505428453587,1.331168152197707e-06
1139,11.935154303512604,1.331168152197707e-06
1140,11.935158450189633,1.331168152197707e-06
1141,11.93523093939944,1.3310363365527004e-06
1142,11.93523093939945,1.3310363365527004e-06
1143,11.935274104039841,1.3310363365527004e-06
1144,11.935275738480755,1.3310363365527004e-06
1145,11.935290020142148,1.3309619635919719e-06
1146,11.935293972768505,1.3309619635919719e-06
1147,11.935294095128747,1.3309591747913619e-06
1148,11.935299127080437,1.3309591747913619e-06
1149,11.9352991270805,1.3309591747913619e-06
1150,11.935300245292627,1.3309591747913619e-06
1151,11.93530024529268,1.3309591747913619e-06
1152,11.935307753935925,1.3309591747913619e-06
1153,11.935327995904096,1.3309591747913619e-06
1154,11.935342357145501,1.3309591747913619e-06
1155,11.935349780249673,1.3309591747913619e-06
1156,11.935376566401803,1.3308311316117693e-06
1157,11.935387813936973,1.3308311316117693e-06
1158,11.935395611552114,1.3308311316117693e-06
1159,11.935395615404236,1.3308311316117693e-06
1160,11.935395615404245,1.3308311316117693e-06
1161,11.935400323495793,1.3308311316117693e-06
1162,11.935400323495813,1.3308311316117693e-06
1163,11.935401475574007,1.3308311316117693e-06
1164,11.9354311638247,1.3308311316117693e-06
1165,11.935431679035574,1.3308203325911465e-06
1166,11.935432101950026,1.3308203325911465e-06
1167,11.935432251646464,1.3308203325911465e-06
1168,11.935599936403275,1.3308203325911465e-06
1169,11.935746238669111,1.3306133224119927e-06
1170,11.935746238669113,1.3306133224119927e-06
1171,11.935753593022913,1.3306133224119927e-06
1172,11.935766851544521,1.3306133224119927e-06
1173,11.935769557580054,1.3305874567375593e-06
1174,11.93576955758006,1.3305874567375593e-06
1175,11.93579828111164,1.3305874567375593e-06
1176,11.93579924755263,1.3305874567375593e-06
1177,11.935852403409264,1.330457188265398e-06
1178,11.93587765578946,1.330457188265398e-06
1179,11.935884550390053,1.330457188265398e-06
1180,11.9359136565697,1.330457188265398e-06
1181,11.936110012693788,1.330246244853088e-06
1182,11.9361100126938,1.330246244853088e-06
1183,11.936110566382222,1.330246244853088e-06
1184,11.936110566382226,1.330246244853088e-06
1185,11.936112428176665,1.330246244853088e-06
1186,11.936264687538607,1.330246244853088e-06
1187,11.936451317095933,1.3300360919651512e-06
1188,11.936456732188738,1.3300360919651512e-06
1189,11.936456892195348,1.3300324143836496e-06
1190,11.936456892195375,1.3300324143836496e-06
1191,11.936561070939486,1.3300324143836496e-06
1192,11.93663229789902,1.3299007407414843e-06
1193,11.936632297899052,1.3299007407414843e-06
1194,11.936643758939478,1.3299007407414843e-06
1195,11.93670349055887,1.3299007407414843e-06
1196,11.9367091783038,1.3299007407414843e-06
1197,11.936717595377896,1.3298537071233234e-06
1198,11.936752550547627,1.3298537071233234e-06
1199,11.93675339386978,1.3298537071233234e-06
1200,11.93678842481313,1.3298537071233234e-06
1201,11.936788439281198,1.3298537071233234e-06
1202,11.93679570406794,1.3298537071233234e-06
1203,11.937018314635479,1.329632245638193e-06
1204,11.93707772959695,1.329632245638193e-06
1205,11.937079792513554,1.329632245638193e-06
1206,11.937081906657543,1.329632245638193e-06
1207,11.937112417605675,1.3295040068175768e-06
1208,11.937119377666622,1.3295040068175768e-06
1209,11.937119597581265,1.3294991206364558e-06
1210,11.937119727856402,1.3294991206364558e-06
1211,11.93711972785643,1.3294991206364558e-06
1212,11.93713645202148,1.3294991206364558e-06
1213,11.937159240567492,1.3294991206364558e-06
1214,11.937160865912553,1.3294991206364558e-06
1215,11.937169229446889,1.3294991206364558e-06
1216,11.937201081443577,1.3293707234373592e-06
1217,11.937201081443579,1.3293707234373592e-06
1218,11.937233400076746,1.3293707234373592e-06
1219,11.937235793182907,1.3293707234373592e-06
1220,11.937350979955477,1.3292097453789282e-06
1221,11.937350979955482,1.3292097453789282e-06
1222,11.937548093853799,1.3292097453789282e-06
1223,11.937627261062758,1.3292097453789282e-06
1224,11.937740918738891,1.3290489909510784e-06
1225,11.9377409187389,1.3290489909510784e-06
1226,11.937742715964848,1.3290489909510784e-06
1227,11.937742715964866,1.3290489909510784e-06
1228,11.937782136207119,1.3290489909510784e-06
1229,11.937788870265654,1.3290092644507e-06
1230,11.937797087596863,1.3290092644507e-06
1231,11.937797106060728,1.3290088363507235e-06
1232,11.937797106060737,1.3290088363507235e-06
1233,11.937797106060739,1.3290088363507235e-06
1234,11.937816335803877,1.3290088363507235e-06
1235,11.937820173702448,1.3290088363507235e-06
1236,11.937884071837992,1.3290088363507235e-06
1237,11.937950864090315,1.3288776188163987e-06
1238,11.938034535942434,1.3288776188163987e-06
1239,11.938042446485126,1.3287513468598399e-06
1240,11.938042446485142,1.3287513468598399e-06
1241,11.938105994478956,1.3287513468598399e-06
1242,11.938106893473975,1.328732661982253e-06
1243,11.938182578424495,1.328732661982253e-06
1244,11.938187080319713,1.328732661982253e-06
1245,11.938190133649217,1.328706790005269e-06
1246,11.938190133649218,1.328706790005269e-06
1247,11.938209130904177,1.328706790005269e-06
1248,11.938262096667355,1.328706790005269e-06
1249,11.938270445734458,1.328706790005269e-06
1250,11.938279472090862,1.3286597105902679e-06
1251,11.938323539305367,1.3286597105902679e-06
1252,11.938339768322502,1.3286597105902679e-06
1253,11.938354502723971,1.3285676527840163e-06
1254,11.938408704773938,1.3285676527840163e-06
1255,11.938412683394343,1.328537409898227e-06
1256,11.938431419883008,1.328537409898227e-06
1257,11.938436507008443,1.3284978799488447e-06
1258,11.93843954507096,1.3284978799488447e-06
1259,11.938498340516606,1.3284978799488447e-06
1260,11.938559965211716,1.3284978799488447e-06
1261,11.938649090918592,1.3283505593498515e-06
1262,11.943072014225411,1.2549084145216074e-06
1263,11.94649301129837,1.2540719290324046e-06
1264,11.952551915589055,1.2540719290324046e-06
1265,11.95445949650681,1.2533417441660622e-06
1266,11.954459496506816,1.2533417441660622e-06
1267,11.954459496506825,1.2533417441660622e-06
1268,11.954459496506836,1.2533417441660622e-06
1269,11.954724056920938,1.2533417441660622e-06
1270,11.954724056920941,1.2533417441660622e-06
1271,11.95472961216828,1.2533417441660622e-06
1272,11.961358151458997,1.2533417441660622e-06
1273,11.963849179943212,1.2533417441660622e-06
1274,11.964195505134574,1.253062276180541e-06
1275,11.964195505134581,1.253062276180541e-06
1276,11.964940263900994,1.253062276180541e-06
1277,11.970177576862142,1.252058034187125e-06
1278,11.970177576862145,1.252058034187125e-06
1279,11.970177576862163,1.252058034187125e-06
1280,11.97583773674297,1.252058034187125e-06
1281,11.976143877287448,1.2513957482143879e-06
1282,11.976143877287459,1.2513957482143879e-06
1283,11.976143877287473,1.2513957482143879e-06
1284,11.976143877287479,1.2513957482143879e-06
1285,11.976221170310314,1.2513957482143879e-06
1286,11.977471400664289,1.2513957482143879e-06
1287,11.977471400664303,1.2513957482143879e-06
1288,11.977471400664314,1.2513957482143879e-06
1289,11.979821210359175,1.2513957482143879e-06
1290,11.9896187323232,1.2495493838933387e-06
1291,11.989618732323214,1.2495493838933387e-06
1292,11.989618732323231,1.2495493838933387e-06
1293,11.998784637697266,1.2495493838933387e-06
1294,11.99959806259844,1.2495493838933387e-06
1295,11.999691620228322,1.2488461493177778e-06
1296,12.000309127236013,1.2488461493177778e-06
1297,12.000470137156704,1.2488461493177778e-06
1298,12.006555674137058,1.2475231733117052e-06
1299,12.006555674137095,1.2475231733117052e-06
1300,12.006555674137097,1.2475231733117052e-06
1301,12.006555674137104,1.2475231733117052e-06
1302,12.006555674137108,1.2475231733117052e-06
1303,12.007784100839665,1.2475231733117052e-06
1304,12.007792059421597,1.2475231733117052e-06
1305,12.007905176745798,1.2473713052181445e-06
1306,12.008238712964607,1.2473713052181445e-06
1307,12.008541428480362,1.2473713052181445e-06
1308,12.008541428480424,1.2473713052181445e-06
1309,12.00886285915501,1.2473713052181445e-06
1310,12.00886285915502,1.2473713052181445e-06
1311,12.009729871789308,1.2473713052181445e-06
1312,12.009732289524164,1.2473469237196269e-06
1313,12.009737702552727,1.2473469237196269e-06
1314,12.009737702552732,1.2473469237196269e-06
1315,12.009737702552734,1.2473469237196269e-06
1316,12.009737702552744,1.2473469237196269e-06
1317,12.00977441624516,1.2473469237196269e-06
1318,12.009774416245167,1.2473469237196269e-06
1319,12.009774416245175,1.2473469237196269e-06
1320,12.010546036188734,1.2473469237196269e-06
1321,12.010547243929283,1.247329178107637e-06
1322,12.0105472439293,1.247329178107637e-06
1323,12.010683927704473,1.247329178107637e-06
1324,12.011191677234574,1.247329178107637e-06
1325,12.011252289767409,1.2472053315530889e-06
1326,12.011252289767418,1.2472053315530889e-06
1327,12.011252289767423,1.2472053315530889e-06
1328,12.01133908688333,1.2472053315530889e-06
1329,12.011814765175245,1.2465611612032065e-06
1330,12.01181476517526,1.2465611612032065e-06
1331,12.01185128939181,1.2465611612032065e-06
1332,12.011852213440482,1.2465434576906567e-06
1333,12.011852213440484,1.2465434576906567e-06
1334,12.013190719737203,1.2465434576906567e-06
1335,12.013559384095556,1.2462641184997722e-06
1336,12.013774792064595,1.2462641184997722e-06
1337,12.013775935609708,1.2462463829079407e-06
1338,12.01424839686071,1.2462463829079407e-06
1339,12.014343078097962,1.2461061937073108e-06
1340,12.014343078097966,1.2461061937073108e-06
1341,12.014343078097976,1.2461061937073108e-06
1342,12.01441034411329,1.2461061937073108e-06
1343,12.014410953405156,1.2460936654869237e-06
1344,12.014457447260638,1.2460936654869237e-06
1345,12.014596541504371,1.2460936654869237e-06
1346,12.014598656819143,1.2460936654869237e-06
1347,12.015124390436242,1.2460936654869237e-06
1348,12.015202462879131,1.2459685089930332e-06
1349,12.015202462879142,1.2459685089930332e-06
1350,12.015830758446551,1.2459685089930332e-06
1351,12.01583076662837,1.2459683300855504e-06
1352,12.015915085356959,1.2459683300855504e-06
1353,12.015937729526605,1.2459683300855504e-06
1354,12.015937729526616,1.2459683300855504e-06
1355,12.016697036594941,1.2459683300855504e-06
1356,12.016697036594952,1.2459683300855504e-06
1357,12.016750366666088,1.2459683300855504e-06
1358,12.016752375452992,1.2459438196406072e-06
1359,12.016752375453,1.2459438196406072e-06
1360,12.01682959126799,1.2459438196406072e-06
1361,12.01682959126805,1.2459438196406072e-06
1362,12.017233235289623,1.2459438196406072e-06
1363,12.01729450834637,1.2459438196406072e-06
1364,12.017680489905215,1.2455622100863162e-06
1365,12.017680489905239,1.2455622100863162e-06
1366,12.017724044567213,1.2455622100863162e-06
1367,12.017817273436544,1.2454181540495971e-06
1368,12.017817273436552,1.2454181540495971e-06
1369,12.017817273436563,1.2454181540495971e-06
1370,12.018090262802522,1.2454181540495971e-06
1371,12.018400140837159,1.2451559478786888e-06
1372,12.018400140837162,1.2451559478786888e-06
1373,12.018400140837164,1.2451559478786888e-06
1374,12.018466592350642,1.2451559478786888e-06
1375,12.018544076657797,1.2450303258130658e-06
1376,12.018580994969014,1.2450303258130658e-06
1377,12.018816348703888,1.2447921752369187e-06
1378,12.0188163487039,1.2447921752369187e-06
1379,12.018854626952855,1.2447921752369187e-06
1380,12.018866378819265,1.2446715974035846e-06
1381,12.018866378819297,1.2446715974035846e-06
1382,12.019127034686026,1.2446715974035846e-06
1383,12.019159965983537,1.2446715974035846e-06
1384,12.020267214645328,1.2446715974035846e-06
1385,12.020267214645331,1.2446715974035846e-06
1386,12.020267214645342,1.2446715974035846e-06
1387,12.020434761145873,1.2446715974035846e-06
1388,12.020485448761738,1.2445481329970393e-06
1389,12.020485448761745,1.2445481329970393e-06
1390,12.020496104671835,1.2445481329970393e-06
1391,12.02051184864183,1.2445481329970393e-06
1392,12.020511848641874,1.2445481329970393e-06
1393,12.020516996324146,1.2445481329970393e-06
1394,12.020516996324199,1.2445481329970393e-06
1395,12.020527030004985,1.2445481329970393e-06
1396,12.020527030004988,1.2445481329970393e-06
1397,12.020562635925629,1.2445481329970393e-06
1398,12.020562635925634,1.2445481329970393e-06
1399,12.020704096276834,1.2445481329970393e-06
1400,12.020811248844334,1.2443959914769404e-06
1401,12.020811248844355,1.2443959914769404e-06
1402,12.020823500740914,1.2443959914769404e-06
1403,12.020840112867226,1.2443082600042159e-06
1404,12.020855234319654,1.2443082600042159e-06
1405,12.020858711178509,1.2443082600042159e-06
1406,12.020884572932903,1.244186808252962e-06
1407,12.020946017211344,1.244186808252962e-06
1408,12.020995942956894,1.244186808252962e-06
1409,12.020995942956898,1.244186808252962e-06
1410,12.021035003748024,1.244186808252962e-06
1411,12.021143517899489,1.244186808252962e-06
1412,12.021144600419737,1.2441689757731936e-06
1413,12.021144600419756,1.2441689757731936e-06
1414,12.021166964902433,1.2441689757731936e-06
1415,12.021174278947417,1.2441689757731936e-06
1416,12.021215139257757,1.2441689757731936e-06
1417,12.021299789825555,1.2440293913145142e-06
1418,12.021299789825562,1.2440293913145142e-06
1419,12.021308606837211,1.2440293913145142e-06
1420,12.021315318670403,1.2439093996772183e-06
1421,12.021315318670423,1.2439093996772183e-06
1422,12.02135473489325,1.2439093996772183e-06
1423,12.02135888900705,1.243879861696443e-06
1424,12.021374880795245,1.243879861696443e-06
1425,12.021409468821712,1.2437577297325032e-06
1426,12.021409468821716,1.2437577297325032e-06
1427,12.021411151703955,1.2437577297325032e-06
1428,12.021411151703962,1.2437577297325032e-06
1429,12.021425501179902,1.2437577297325032e-06
1430,12.021425501179905,1.2437577297325032e-06
1431,12.021425501179912,1.2437577297325032e-06
1432,12.021446550999189,1.2437577297325032e-06
1433,12.021446550999192,1.2437577297325032e-06
1434,12.021449731964033,1.2437577297325032e-06
1435,12.021452528732537,1.2437577297325032e-06
1436,12.021516617310215,1.2436334604329438e-06
1437,12.021581691215752,1.2436334604329438e-06
1438,12.021608590991647,1.2435121971194254e-06
1439,12.021608590991656,1.2435121971194254e-06
1440,12.021612403258683,1.2435121971194254e-06
1441,12.021628551006366,1.2434247517526188e-06
1442,12.021628551006382,1.2434247517526188e-06
1443,12.021630852389736,1.2434247517526188e-06
1444,12.021685890580082,1.2434247517526188e-06
1445,12.021686722019194,1.2434070081701376e-06
1446,12.021686722019197,1.2434070081701376e-06
1447,12.021686722019208,1.2434070081701376e-06
1448,12.021692739431458,1.2434070081701376e-06
1449,12.021692739431462,1.2434070081701376e-06
1450,12.021692739431465,1.2434070081701376e-06
1451,12.021701911108032,1.2434070081701376e-06
1452,12.021727892377825,1.2432858435540356e-06
1453,12.021727987282627,1.2432858435540356e-06
1454,12.021727987282635,1.2432858435540356e-06
1455,12.021738111565242,1.2432858435540356e-06
1456,12.021750669436805,1.2432858435540356e-06
1457,12.021750669436813,1.2432858435540356e-06
1458,12.021772740598434,1.2432858435540356e-06
1459,12.021778528630872,1.243248226639753e-06
1460,12.021778528630879,1.243248226639753e-06
1461,12.021786794284965,1.243248226639753e-06
1462,12.021787172627631,1.2432401778045004e-06
1463,12.021824252776788,1.2432401778045004e-06
1464,12.021831483380371,1.2432009971048677e-06
1465,12.021831483380382,1.2432009971048677e-06
1466,12.021833557371021,1.2432009971048677e-06
1467,12.021841816105809,1.243081334645817e-06
1468,12.021841816105834,1.243081334645817e-06
1469,12.021841816105837,1.243081334645817e-06
1470,12.021842350202487,1.243081334645817e-06
1471,12.021844072267704,1.243081334645817e-06
1472,12.021850353502932,1.243081334645817e-06
1473,12.021893387495044,1.2429588016145215e-06
1474,12.021893387495066,1.2429588016145215e-06
1475,12.021911087914681,1.2429588016145215e-06
1476,12.021911087914683,1.2429588016145215e-06
1477,12.021911087914688,1.2429588016145215e-06
1478,12.021918510809009,1.2429588016145215e-06
1479,12.021918510809023,1.2429588016145215e-06
1480,12.021918563160467,1.2429588016145215e-06
1481,12.021937312085,1.2429588016145215e-06
1482,12.021939978825081,1.2429343053654109e-06
1483,12.021952230801244,1.2429343053654109e-06
1484,12.021957040598501,1.2428967959368522e-06
1485,12.021979545952956,1.2428967959368522e-06
1486,12.021979545952961,1.2428967959368522e-06
1487,12.02197954595298,1.2428967959368522e-06
1488,12.021979545952982,1.2428967959368522e-06
1489,12.022046109107794,1.2428967959368522e-06
1490,12.022046109107796,1.2428967959368522e-06
1491,12.022111243347215,1.2428967959368522e-06
1492,12.02212253409105,1.2428967959368522e-06
1493,12.022135975441294,1.2428263489782725e-06
1494,12.022141049768917,1.2428263489782725e-06
1495,12.022141049768921,1.2428263489782725e-06
1496,12.022158146506346,1.2428263489782725e-06
1497,12.022162530162191,1.2427923202202524e-06
1498,12.02218124388527,1.2427923202202524e-06
1499,12.022189549791523,1.2427923202202524e-06
1500,12.022191505215282,1.2427678965693118e-06
1501,12.02219150521529,1.2427678965693118e-06
1502,12.022191688319207,1.2427678965693118e-06
1503,12.022191688319218,1.2427678965693118e-06
1504,12.022193045385006,1.2427678965693118e-06
1505,12.022193045385011,1.2427678965693118e-06
1506,12.022197644979606,1.2427678965693118e-06
1507,12.022198667734772,1.2427501276755772e-06
1508,12.022198667734784,1.2427501276755772e-06
1509,12.022198667734795,1.2427501276755772e-06
1510,12.022200832519228,1.2427501276755772e-06
1511,12.022206648004559,1.24271248039626e-06
1512,12.02220664800457,1.24271248039626e-06
1513,12.022225143585082,1.24271248039626e-06
1514,12.022228718795576,1.24271248039626e-06
1515,12.02223285643247,1.24271248039626e-06
1516,12.022232856432474,1.24271248039626e-06
1517,12.022235308390211,1.24271248039626e-06
1518,12.022239438133637,1.24271248039626e-06
1519,12.02223947746203,1.2427116331465288e-06
1520,12.022239477462035,1.2427116331465288e-06
1521,12.022243743565511,1.2427116331465288e-06
1522,12.02224504606141,1.242687272693258e-06
1523,12.022245046061418,1.242687272693258e-06
1524,12.022248870832692,1.242687272693258e-06
1525,12.022249792238593,1.2426694771956548e-06
1526,12.022249792238622,1.2426694771956548e-06
1527,12.022249792238629,1.2426694771956548e-06
1528,12.02226699168389,1.2426694771956548e-06
1529,12.022267839903797,1.2426516920606925e-06
1530,12.022267839903803,1.2426516920606925e-06
1531,12.022270265566,1.2426516920606925e-06
1532,12.022272256581628,1.2426516920606925e-06
1533,12.022272759495706,1.2426516920606925e-06
1534,12.022275756584989,1.2426271493181757e-06
1535,12.02227575658501,1.2426271493181757e-06
1536,12.02231437789451,1.2426271493181757e-06
1537,12.0223188177529,1.2425896249359263e-06
1538,12.02231881775292,1.2425896249359263e-06
1539,12.022341168058006,1.2425896249359263e-06
1540,12.0223456335437,1.242555552458247e-06
1541,12.022347928993273,1.242555552458247e-06
1542,12.022347928993277,1.242555552458247e-06
1543,12.022348690743414,1.242555552458247e-06
1544,12.022355902368052,1.2425163382832073e-06
