iter,cfi,t_s
1545,12.022374452160339,1.2425163382832073e-06
1546,12.022388257987975,1.242429001979388e-06
1547,12.022388257987977,1.242429001979388e-06
1548,12.022421741073686,1.242429001979388e-06
1549,12.022426306232303,1.242391464716154e-06
1550,12.022451113604035,1.242391464716154e-06
1551,12.022463495294016,1.2423410860851667e-06
1552,12.02246349529402,1.2423410860851667e-06
1553,12.02246349529403,1.2423410860851667e-06
1554,12.02246689259649,1.2423410860851667e-06
1555,12.02246802189061,1.242323295086435e-06
1556,12.022468021890637,1.242323295086435e-06
1557,12.022468021890639,1.242323295086435e-06
1558,12.022495323080786,1.242323295086435e-06
1559,12.022508343177147,1.2422528361474824e-06
1560,12.022508343177153,1.2422528361474824e-06
1561,12.022511273446732,1.2422528361474824e-06
1562,12.02251292391348,1.2422528361474824e-06
1563,12.02252458879959,1.2422025523265268e-06
1564,12.022529704358714,1.2422025523265268e-06
1565,12.022535411153353,1.2421649266467276e-06
1566,12.022535411153356,1.2421649266467276e-06
1567,12.02253541115336,1.2421649266467276e-06
1568,12.022545900350442,1.2421649266467276e-06
1569,12.022550269804453,1.2421274412208827e-06
1570,12.022550269804494,1.2421274412208827e-06
1571,12.02255038803721,1.2421274412208827e-06
1572,12.022550388037217,1.2421274412208827e-06
1573,12.022550388037228,1.2421274412208827e-06
1574,12.022564140767098,1.2421274412208827e-06
1575,12.022570645096234,1.2420897231574666e-06
1576,12.022570645096241,1.2420897231574666e-06
1577,12.022570645096252,1.2420897231574666e-06
1578,12.022584326634178,1.2420897231574666e-06
1579,12.02258688481483,1.2420897231574666e-06
1580,12.022588656665416,1.242065319378235e-06
1581,12.022601894523607,1.242065319378235e-06
1582,12.022610818399347,1.242065319378235e-06
1583,12.022621193361843,1.2419783011451769e-06
1584,12.02262119336185,1.2419783011451769e-06
1585,12.022621193361854,1.2419783011451769e-06
1586,12.022646998014565,1.2419783011451769e-06
1587,12.022646998014578,1.2419783011451769e-06
1588,12.02266269589953,1.2419783011451769e-06
1589,12.022662695899538,1.2419783011451769e-06
1590,12.022662695899545,1.2419783011451769e-06
1591,12.022662695899548,1.2419783011451769e-06
1592,12.022663994965534,1.2419783011451769e-06
1593,12.022664055091173,1.2419770155766082e-06
1594,12.022664055091177,1.2419770155766082e-06
1595,12.022664055091198,1.2419770155766082e-06
1596,12.022672843869065,1.2419770155766082e-06
1597,12.022684723588455,1.2418898737810778e-06
1598,12.02268472358847,1.2418898737810778e-06
1599,12.022688071630007,1.2418898737810778e-06
1600,12.022690993615488,1.2418898737810778e-06
1601,12.022714543090384,1.2418898737810778e-06
1602,12.022719614778051,1.2418898737810778e-06
1603,12.022719828007116,1.2418898737810778e-06
1604,12.022730157573644,1.2417699364244564e-06
1605,12.022730157573664,1.2417699364244564e-06
1606,12.022756175942586,1.2417699364244564e-06
1607,12.022759696174333,1.2417426551866913e-06
1608,12.022800825783197,1.2417426551866913e-06
1609,12.022813158075106,1.2416923092361e-06
1610,12.02281315807512,1.2416923092361e-06
1611,12.02281623844039,1.2416923092361e-06
1612,12.022823403663994,1.2416923092361e-06
1613,12.022826488612573,1.2416923092361e-06
1614,12.02282648861258,1.2416923092361e-06
1615,12.02282648861259,1.2416923092361e-06
1616,12.022828896544711,1.2416923092361e-06
1617,12.022836084043218,1.2416923092361e-06
1618,12.022836308319631,1.2416876795341536e-06
1619,12.022853780021002,1.2416876795341536e-06
1620,12.022853780021007,1.2416876795341536e-06
1621,12.0228720996213,1.2416876795341536e-06
1622,12.022891101288854,1.2415670755715526e-06
1623,12.022891101288865,1.2415670755715526e-06
1624,12.022900116625891,1.2415670755715526e-06
1625,12.022935609163952,1.2415670755715526e-06
1626,12.022939597336556,1.2415376149283212e-06
1627,12.02293959733656,1.2415376149283212e-06
1628,12.022950269213911,1.2415376149283212e-06
1629,12.022951494571721,1.2415132633076824e-06
1630,12.022958573434323,1.2415132633076824e-06
1631,12.022960661704882,1.2414888298150919e-06
1632,12.022960661704904,1.2414888298150919e-06
1633,12.022968516317057,1.2414888298150919e-06
1634,12.022970346120717,1.2414888298150919e-06
1635,12.02297227908216,1.2414644130095195e-06
1636,12.022972279082161,1.2414644130095195e-06
1637,12.022974420835627,1.2414644130095195e-06
1638,12.022977100167717,1.241439915936375e-06
1639,12.022991065960781,1.241439915936375e-06
1640,12.022992067434904,1.241439915936375e-06
1641,12.023047711345999,1.2413163673696533e-06
1642,12.023047711346006,1.2413163673696533e-06
1643,12.02304864733286,1.2413163673696533e-06
1644,12.023049917700451,1.2413163673696533e-06
1645,12.02305357638122,1.2413163673696533e-06
1646,12.02306839768371,1.241229080425208e-06
1647,12.023068397683721,1.241229080425208e-06
1648,12.023089874065697,1.241229080425208e-06
1649,12.023091485533985,1.241229080425208e-06
1650,12.02309458076516,1.241229080425208e-06
1651,12.023095333829943,1.241229080425208e-06
1652,12.023107644760096,1.241141981044189e-06
1653,12.023107644760097,1.241141981044189e-06
1654,12.023132663801753,1.241141981044189e-06
1655,12.02317348812089,1.2410196325327794e-06
1656,12.023176931642979,1.2410196325327794e-06
1657,12.023179550006493,1.2410196325327794e-06
1658,12.023183550768115,1.2410196325327794e-06
1659,12.023185361020717,1.2410196325327794e-06
1660,12.023185361020719,1.2410196325327794e-06
1661,12.02319419332187,1.2410196325327794e-06
1662,12.023194193321874,1.2410196325327794e-06
1663,12.023195795177053,1.2410196325327794e-06
1664,12.023259094102443,1.2408955784989915e-06
1665,12.023259094102446,1.2408955784989915e-06
1666,12.023262600568481,1.2408955784989915e-06
1667,12.023267042482242,1.2408581147757078e-06
1668,12.02326912127798,1.2408581147757078e-06
1669,12.023269121277991,1.2408581147757078e-06
1670,12.023281783405904,1.2408581147757078e-06
1671,12.023284976210999,1.2408581147757078e-06
1672,12.02328497621102,1.2408581147757078e-06
1673,12.023291081611086,1.2408581147757078e-06
1674,12.023300684602127,1.2408581147757078e-06
1675,12.023303441085655,1.2408581147757078e-06
1676,12.023352101912597,1.2407352615652542e-06
1677,12.023352101912621,1.2407352615652542e-06
1678,12.023371196963367,1.2407352615652542e-06
1679,12.023371813334537,1.2407226872424071e-06
1680,12.023371813334546,1.2407226872424071e-06
1681,12.023373993184979,1.2407226872424071e-06
1682,12.02337399318498,1.2407226872424071e-06
1683,12.023382077177452,1.2407226872424071e-06
1684,12.023382261906253,1.2407226872424071e-06
1685,12.023384680903016,1.2406982302010242e-06
1686,12.023403939159191,1.2406982302010242e-06
1687,12.02340497002541,1.2406982302010242e-06
1688,12.023404990846956,1.2406982302010242e-06
1689,12.023413448240714,1.2406536452455925e-06
1690,12.023413448240719,1.2406536452455925e-06
1691,12.023416058664026,1.2406536452455925e-06
1692,12.023435587072857,1.2406536452455925e-06
1693,12.023443630770474,1.2406090866052145e-06
1694,12.023443630770485,1.2406090866052145e-06
1695,12.023447988975729,1.2406090866052145e-06
1696,12.02344967013502,1.2406090866052145e-06
1697,12.023453917095686,1.2405796004176742e-06
1698,12.023453917095688,1.2405796004176742e-06
1699,12.023460408075806,1.2405796004176742e-06
1700,12.023460408075815,1.2405796004176742e-06
1701,12.023483412421681,1.2405796004176742e-06
1702,12.02348567431195,1.2405551553743353e-06
1703,12.023490274012726,1.2405551553743353e-06
1704,12.02350575073734,1.2405551553743353e-06
1705,12.023505750737346,1.2405551553743353e-06
1706,12.02350575073736,1.2405551553743353e-06
1707,12.023507650741944,1.2405551553743353e-06
1708,12.023507718632732,1.2405551553743353e-06
1709,12.023510345756673,1.2405551553743353e-06
1710,12.023511398722057,1.2405373768617938e-06
1711,12.023511398722082,1.2405373768617938e-06
1712,12.023511398722086,1.2405373768617938e-06
1713,12.023515372065152,1.2405373768617938e-06
1714,12.02353272819935,1.2405373768617938e-06
1715,12.023533246635997,1.2405373768617938e-06
1716,12.023539343172999,1.240499723554005e-06
1717,12.023539343173017,1.240499723554005e-06
1718,12.023554337399727,1.240499723554005e-06
1719,12.023556883245462,1.2404752514830914e-06
1720,12.023564032087894,1.2404752514830914e-06
1721,12.023577910266802,1.2404752514830914e-06
1722,12.023590087911598,1.2404249489633097e-06
1723,12.023603813023195,1.2404249489633097e-06
1724,12.023604719858465,1.2404249489633097e-06
1725,12.023611256767728,1.2403053870817098e-06
1726,12.023611256767765,1.2403053870817098e-06
1727,12.023611873535993,1.2403053870817098e-06
1728,12.023644264307485,1.2403053870817098e-06
1729,12.023648175203972,1.2403053870817098e-06
1730,12.023649015568559,1.2402910261598288e-06
1731,12.023665030680391,1.2402910261598288e-06
1732,12.023667336040091,1.2402910261598288e-06
1733,12.023668025224122,1.2402910261598288e-06
1734,12.023678664206274,1.2402427104801789e-06
1735,12.02367866420628,1.2402427104801789e-06
1736,12.023678664206281,1.2402427104801789e-06
1737,12.023683397412393,1.2402427104801789e-06
1738,12.0236847641042,1.2402248976095831e-06
1739,12.023705291739411,1.2402248976095831e-06
1740,12.023711344068122,1.2401872605623729e-06
1741,12.023711344068131,1.2401872605623729e-06
1742,12.023714670382038,1.2401872605623729e-06
1743,12.023727395266066,1.240136912594115e-06
1744,12.023727408395608,1.240136912594115e-06
1745,12.02372740839561,1.240136912594115e-06
1746,12.023727408395619,1.240136912594115e-06
1747,12.023727408395622,1.240136912594115e-06
1748,12.023746791709318,1.240136912594115e-06
1749,12.023751102100725,1.2401074312534182e-06
1750,12.023767336047126,1.2401074312534182e-06
1751,12.023770046990553,1.2400829472190858e-06
1752,12.023771984145656,1.2400829472190858e-06
1753,12.023771984145661,1.2400829472190858e-06
1754,12.023777881454937,1.2400829472190858e-06
1755,12.02379683304941,1.2400829472190858e-06
1756,12.023797729329328,1.2400651941868819e-06
1757,12.02379772932933,1.2400651941868819e-06
1758,12.023804166434692,1.2400651941868819e-06
1759,12.023804533358836,1.2400574406131892e-06
1760,12.023806424766626,1.2400574406131892e-06
1761,12.023806796062175,1.2400574406131892e-06
1762,12.023853130941841,1.2399348088697877e-06
1763,12.023853130941852,1.2399348088697877e-06
1764,12.023853585913937,1.2399348088697877e-06
1765,12.023865293023896,1.2399348088697877e-06
1766,12.023870136946435,1.2399348088697877e-06
1767,12.02391866027646,1.2399348088697877e-06
1768,12.023919801372056,1.2399348088697877e-06
1769,12.023936459570809,1.2398144584965188e-06
1770,12.02393645957083,1.2398144584965188e-06
1771,12.023940583752658,1.2398144584965188e-06
1772,12.023964182188948,1.2398144584965188e-06
1773,12.023965483702721,1.2397966690990106e-06
1774,12.023965483702751,1.2397966690990106e-06
1775,12.023984821780251,1.2397966690990106e-06
1776,12.023987205402182,1.2397722198511113e-06
1777,12.023997473558135,1.2397722198511113e-06
1778,12.024002008363365,1.2397722198511113e-06
1779,12.024015335626977,1.2397018151945265e-06
1780,12.024042619412985,1.2397018151945265e-06
1781,12.024069381664223,1.2395806379478524e-06
1782,12.024069381664244,1.2395806379478524e-06
1783,12.02407405225652,1.2395806379478524e-06
1784,12.02407750530353,1.2395806379478524e-06
1785,12.024077505303541,1.2395806379478524e-06
1786,12.024086688726799,1.2395806379478524e-06
1787,12.024098268369377,1.2395806379478524e-06
1788,12.024102519568324,1.2395806379478524e-06
1789,12.0241092082939,1.239542941916672e-06
1790,12.024109208293911,1.239542941916672e-06
1791,12.024118640637333,1.239542941916672e-06
1792,12.024128252450613,1.2394231325524563e-06
1793,12.024128252450618,1.2394231325524563e-06
1794,12.024130980318988,1.2394231325524563e-06
1795,12.024133012968921,1.2394231325524563e-06
1796,12.02413301296893,1.2394231325524563e-06
1797,12.024170882555861,1.2394231325524563e-06
1798,12.024170882555875,1.2394231325524563e-06
1799,12.027015371172098,1.2198373321366388e-06
1800,12.02701565987903,1.2198313526444895e-06
1801,12.027074708728893,1.2198313526444895e-06
1802,12.027074708728918,1.2198313526444895e-06
1803,12.027091846994491,1.2198313526444895e-06
1804,12.027092185170108,1.2198244640903218e-06
1805,12.027095856671188,1.2198244640903218e-06
1806,12.027098720580128,1.2198005298852355e-06
1807,12.027098720580135,1.2198005298852355e-06
1808,12.027105955930075,1.2198005298852355e-06
1809,12.027226140254665,1.2198005298852355e-06
1810,12.02722656487693,1.2197915883067643e-06
1811,12.027239870728355,1.2197915883067643e-06
1812,12.027239870728359,1.2197915883067643e-06
1813,12.027261984952586,1.2197915883067643e-06
1814,12.027425160352276,1.2197915883067643e-06
1815,12.02742933106666,1.2197601400744754e-06
1816,12.027429331066669,1.2197601400744754e-06
1817,12.027429331066681,1.2197601400744754e-06
1818,12.033214366981142,1.2197601400744754e-06
1819,12.033386819260151,1.2197601400744754e-06
1820,12.033399835653055,1.2196739510839537e-06
1821,12.033418186685694,1.2196739510839537e-06
1822,12.033418186685708,1.2196739510839537e-06
1823,12.03343748012092,1.2196739510839537e-06
1824,12.033461468963525,1.2195543224314234e-06
1825,12.033461468963537,1.2195543224314234e-06
1826,12.03347478122176,1.2195543224314234e-06
1827,12.033539784318991,1.2194315090641407e-06
1828,12.033539784319023,1.2194315090641407e-06
1829,12.033539784319036,1.2194315090641407e-06
1830,12.033547711887639,1.2194315090641407e-06
1831,12.033547711887643,1.2194315090641407e-06
1832,12.033549207706384,1.2194315090641407e-06
1833,12.033566787209164,1.2194315090641407e-06
1834,12.033607121748819,1.2194315090641407e-06
1835,12.033649676702257,1.2194315090641407e-06
1836,12.033658232572124,1.2194315090641407e-06
1837,12.03373851431725,1.2194315090641407e-06
1838,12.033928274346906,1.2194315090641407e-06
1839,12.033929563948345,1.2194074410376152e-06
1840,12.033962260562376,1.2194074410376152e-06
1841,12.034009049008473,1.2194074410376152e-06
1842,12.034017736945756,1.2192892604048497e-06
1843,12.034017736945774,1.2192892604048497e-06
1844,12.034017736945776,1.2192892604048497e-06
1845,12.034030592718052,1.2192892604048497e-06
1846,12.034114453550377,1.2192892604048497e-06
1847,12.034127895755674,1.2192282108440524e-06
1848,12.034127895755677,1.2192282108440524e-06
1849,12.034127895755686,1.2192282108440524e-06
1850,12.034128055852964,1.2192282108440524e-06
1851,12.034128055852968,1.2192282108440524e-06
1852,12.034128055852975,1.2192282108440524e-06
1853,12.034140473338306,1.2192282108440524e-06
1854,12.03415840737739,1.2191094413478986e-06
1855,12.034158407377417,1.2191094413478986e-06
1856,12.034178424560999,1.2191094413478986e-06
1857,12.034178845133056,1.2191007557912465e-06
1858,12.034178845133079,1.2191007557912465e-06
1859,12.034190270965473,1.2191007557912465e-06
1860,12.03423670164469,1.2191007557912465e-06
1861,12.034236701644705,1.2191007557912465e-06
1862,12.034236701644707,1.2191007557912465e-06
1863,12.034240713369517,1.2191007557912465e-06
1864,12.034246254804868,1.2191007557912465e-06
1865,12.034248970844743,1.219076537494e-06
1866,12.034251729171512,1.218926427188772e-06
1867,12.034251729171517,1.218926427188772e-06
1868,12.034251925550592,1.218926427188772e-06
1869,12.034251975756575,1.2189253661376922e-06
1870,12.034251986134713,1.2189253661376922e-06
1871,12.03427281234962,1.2189253661376922e-06
1872,12.034341050349681,1.2189253661376922e-06
1873,12.034341192412365,1.2189223833557634e-06
1874,12.034341192412377,1.2189223833557634e-06
1875,12.034353125820942,1.2189223833557634e-06
1876,12.03435312582095,1.2189223833557634e-06
1877,12.034405080860322,1.2189223833557634e-06
1878,12.034405080860324,1.2189223833557634e-06
1879,12.03442156697447,1.2189223833557634e-06
1880,12.034424294831403,1.2188981619924739e-06
1881,12.034424294831407,1.2188981619924739e-06
1882,12.034424739060887,1.2188981619924739e-06
1883,12.034438218274868,1.2188981619924739e-06
1884,12.034467315489469,1.2188981619924739e-06
1885,12.03446731548948,1.2188981619924739e-06
1886,12.034467315489483,1.2188981619924739e-06
1887,12.034469008357636,1.2188981619924739e-06
1888,12.034486104484767,1.2188981619924739e-06
1889,12.034550911462503,1.2187754183243478e-06
1890,12.034565148547848,1.2187754183243478e-06
1891,12.034581357735927,1.2186890091942944e-06
1892,12.03459814524797,1.2186890091942944e-06
1893,12.034602117465017,1.2186606093473583e-06
1894,12.034605656600618,1.2186606093473583e-06
1895,12.034606305028403,1.2186606093473583e-06
1896,12.034616832222852,1.2185421004358134e-06
1897,12.034616832222879,1.2185421004358134e-06
1898,12.034625615673743,1.2185421004358134e-06
1899,12.034647844960599,1.2185421004358134e-06
1900,12.034648536850948,1.218527919381941e-06
1901,12.034648536850952,1.218527919381941e-06
1902,12.034653031641179,1.218527919381941e-06
1903,12.034653031641238,1.218527919381941e-06
1904,12.03466103676785,1.218527919381941e-06
1905,12.034663366427061,1.2185037468042492e-06
1906,12.034663366427065,1.2185037468042492e-06
1907,12.03466935417335,1.2185037468042492e-06
1908,12.034675115007206,1.218466570441025e-06
1909,12.03468090274395,1.218466570441025e-06
1910,12.034680902743952,1.218466570441025e-06
1911,12.03468281314241,1.218466570441025e-06
1912,12.034684349867844,1.218466570441025e-06
1913,12.034686426428452,1.2184424169069889e-06
1914,12.034686426428461,1.2184424169069889e-06
1915,12.034686426428468,1.2184424169069889e-06
1916,12.034686426428479,1.2184424169069889e-06
1917,12.034686426428497,1.2184424169069889e-06
1918,12.034688283724336,1.2184424169069889e-06
1919,12.03471356134397,1.2183227086090258e-06
1920,12.034713561344002,1.2183227086090258e-06
1921,12.034719561650766,1.2183227086090258e-06
1922,12.034784390155185,1.2181999348280226e-06
1923,12.034784390155195,1.2181999348280226e-06
1924,12.034785071692234,1.2181999348280226e-06
1925,12.034792303510109,1.2181999348280226e-06
1926,12.03479230351011,1.2181999348280226e-06
1927,12.034796491730905,1.2181999348280226e-06
1928,12.034796491730924,1.2181999348280226e-06
1929,12.034802070788484,1.2181999348280226e-06
1930,12.0348020707885,1.2181999348280226e-06
1931,12.034807120946496,1.2181999348280226e-06
1932,12.034816235040044,1.2181557762356007e-06
1933,12.034816235040047,1.2181557762356007e-06
1934,12.034817384095124,1.2181557762356007e-06
1935,12.034822443498488,1.2181186617522966e-06
1936,12.034824655502419,1.2181186617522966e-06
1937,12.034824655502437,1.2181186617522966e-06
1938,12.034828291049383,1.2181186617522966e-06
1939,12.034831559393535,1.2181186617522966e-06
1940,12.034834653912206,1.2181186617522966e-06
1941,12.03483833858519,1.2180902926860784e-06
1942,12.034838338585207,1.2180902926860784e-06
1943,12.034839311992965,1.2180902926860784e-06
1944,12.034839311992979,1.2180902926860784e-06
1945,12.034845596851603,1.2180902926860784e-06
1946,12.034845747791767,1.2180902926860784e-06
1947,12.034888985360983,1.2179684076997177e-06
1948,12.034899477791747,1.2179684076997177e-06
1949,12.034899533715146,1.2179672277842208e-06
1950,12.035723349685007,1.16107393120756e-06
1951,12.035723349685009,1.16107393120756e-06
1952,12.03574087000191,1.16107393120756e-06
1953,12.035740870001945,1.16107393120756e-06
1954,12.035750304798649,1.16107393120756e-06
1955,12.035761968774427,1.16107393120756e-06
1956,12.035764278558396,1.16107393120756e-06
1957,12.036897264987497,1.16107393120756e-06
1958,12.036897264987516,1.16107393120756e-06
1959,12.037696793308665,1.16107393120756e-06
1960,12.037855769424093,1.16107393120756e-06
1961,12.037855769424102,1.16107393120756e-06
1962,12.0380399985388,1.16107393120756e-06
1963,12.038039998538807,1.16107393120756e-06
1964,12.039213697923186,1.16107393120756e-06
1965,12.039213697923191,1.16107393120756e-06
1966,12.039245524749159,1.16107393120756e-06
1967,12.039286501302005,1.16107393120756e-06
1968,12.039286501302007,1.16107393120756e-06
1969,12.040523473055334,1.16107393120756e-06
1970,12.040564473995722,1.16107393120756e-06
1971,12.04058967758554,1.16107393120756e-06
1972,12.04061605332106,1.16107393120756e-06
1973,12.04061605332107,1.16107393120756e-06
1974,12.04089459910589,1.16107393120756e-06
1975,12.040909429057209,1.16107393120756e-06
1976,12.040917568227187,1.16107393120756e-06
1977,12.040917568227208,1.16107393120756e-06
1978,12.040919664955094,1.16107393120756e-06
1979,12.040946827406533,1.16107393120756e-06
1980,12.040946827406538,1.16107393120756e-06
1981,12.04094682740655,1.16107393120756e-06
1982,12.041029266177786,1.16107393120756e-06
1983,12.041029266177794,1.16107393120756e-06
1984,12.041141292771815,1.16107393120756e-06
1985,12.041141632257455,1.1610671174880202e-06
1986,12.041141742711556,1.1610671174880202e-06
1987,12.041141742711574,1.1610671174880202e-06
1988,12.041143952600006,1.1610671174880202e-06
1989,12.041144651033871,1.1610671174880202e-06
1990,12.041149259884996,1.1610671174880202e-06
1991,12.041160883240606,1.1610671174880202e-06
1992,12.041168751382134,1.1610671174880202e-06
1993,12.04118308696607,1.1610671174880202e-06
1994,12.041189600739687,1.1610671174880202e-06
1995,12.041189600739688,1.1610671174880202e-06
1996,12.041232698639154,1.1610671174880202e-06
1997,12.041232698639167,1.1610671174880202e-06
1998,12.042116037025014,1.1610671174880202e-06
1999,12.042297048830552,1.1608759889255795e-06
2000,12.042330397685754,1.1608759889255795e-06
2001,12.04239934162469,1.1607559173350312e-06
2002,12.042399341624709,1.1607559173350312e-06
2003,12.042399341624716,1.1607559173350312e-06
2004,12.042597031130402,1.1607559173350312e-06
2005,12.042597031130407,1.1607559173350312e-06
2006,12.04259703113041,1.1607559173350312e-06
2007,12.042598364371718,1.1607559173350312e-06
2008,12.042598757367571,1.1607559173350312e-06
2009,12.042610082654377,1.1607559173350312e-06
2010,12.042610082654384,1.1607559173350312e-06
2011,12.042610082654388,1.1607559173350312e-06
2012,12.042610082654392,1.1607559173350312e-06
2013,12.042610082654393,1.1607559173350312e-06
2014,12.042610082654395,1.1607559173350312e-06
2015,12.042610082654397,1.1607559173350312e-06
2016,12.042645873838628,1.1607559173350312e-06
2017,12.042674537827633,1.1606390484598863e-06
2018,12.04267453782764,1.1606390484598863e-06
2019,12.042677007141029,1.1606390484598863e-06
2020,12.042862814150858,1.1606390484598863e-06
2021,12.04293620970012,1.1605188809646187e-06
2022,12.042959354772155,1.1605188809646187e-06
2023,12.042971480698792,1.1604705169700536e-06
2024,12.04299105390577,1.1604705169700536e-06
2025,12.042991053905787,1.1604705169700536e-06
2026,12.04302229232647,1.1604705169700536e-06
2027,12.043025427037145,1.1604705169700536e-06
2028,12.043025427037147,1.1604705169700536e-06
2029,12.043033679681944,1.1604705169700536e-06
2030,12.043033679681958,1.1604705169700536e-06
2031,12.043035531763328,1.1604705169700536e-06
2032,12.04304140552928,1.1604705169700536e-06
2033,12.04306816880705,1.1604705169700536e-06
2034,12.043068168807068,1.1604705169700536e-06
2035,12.043068788349458,1.1604705169700536e-06
2036,12.043068788349462,1.1604705169700536e-06
2037,12.043071519312328,1.1604705169700536e-06
2038,12.04309254290588,1.1604705169700536e-06
2039,12.043092642775093,1.1604685154877836e-06
2040,12.04309882848648,1.1604685154877836e-06
2041,12.043105742556298,1.1604685154877836e-06
2042,12.043105742556307,1.1604685154877836e-06
2043,12.043121579153219,1.1604685154877836e-06
2044,12.04312512537199,1.160442217493976e-06
2045,12.043125125371994,1.160442217493976e-06
2046,12.043125125372006,1.160442217493976e-06
2047,12.043125881795888,1.160442217493976e-06
2048,12.043125881795891,1.160442217493976e-06
2049,12.043125881795897,1.160442217493976e-06
2050,12.043127989410829,1.160442217493976e-06
2051,12.043128255505831,1.160442217493976e-06
2052,12.043128359661928,1.1604401397507799e-06
2053,12.043128359661937,1.1604401397507799e-06
